DATE,MAX TEMPERATURE,AVG TEMPERATURE,MIN TEMPERATURE,MAX DEW POINT,AVG DEW POINT,MIN DEW POINT,MAX HUMIDITY,AVG HUMIDITY,MIN HUMIDITY,MAX WIND SPEED,AVG WIND SPEED,MIN WIND SPEED,MAX PRESSURE,AVG PRESSURE,MIN PRESSURE,PRECIPITATION
2020-05-02,74,64.4,52,46,37.7,33,65,39.9,22,22,13.8,6,30,29.9,29.8,0.06
2020-05-03,80,67.6,55,55,49.5,39,87,55.2,32,15,10.8,6,29.9,29.7,29.6,0
2020-05-04,72,63.4,50,57,39.1,31,68,42,28,30,14.6,0,29.9,29.7,29.6,0
2020-05-05,63,54.5,47,33,23.7,15,59,33.6,16,16,9.1,0,29.9,29.9,29.8,0
2020-05-06,54,49.6,46,43,39.1,31,89,68.9,43,14,6.8,0,29.9,29.8,29.8,0
2020-05-07,68,57.4,45,42,29,19,86,40.1,15,20,11.3,3,29.8,29.7,29.7,0.15
2020-05-08,59,48.6,40,42,34.4,21,93,61.6,33,24,8,0,29.9,29.7,29.6,0
2020-05-09,49,40.4,34,34,22.7,15,89,52.8,28,29,20.8,7,30.1,29.8,29.6,0.43
2020-05-10,65,52.3,36,31,24.7,21,57,36.5,22,25,16.9,10,30.1,30,29.9,0
2020-05-11,62,52.4,45,48,38.8,30,86,61.5,34,28,11.8,0,29.9,29.9,29.8,0
2020-05-12,61,52.6,44,33,23.8,14,65,36.4,17,28,14.9,6,30.1,30,29.9,0.04
2020-05-13,65,53.7,41,29,23,19,51,32.5,17,17,10.3,5,30.3,30.2,30.2,0
2020-05-14,65,57.3,43,50,35.8,25,65,46.3,26,13,5.6,0,30.3,30.2,30,0
2020-05-15,85,73.1,60,62,57.5,51,86,60.5,37,21,12.3,6,30,29.9,29.8,0.02
2020-05-16,77,70.1,63,63,52.2,45,84,55,32,18,10,3,30.2,30,29.8,0
2020-05-17,66,59.1,55,51,46.4,41,81,64.1,40,14,8.4,5,30.3,30.2,30.2,0
2020-05-18,69,61.8,55,49,45.7,43,74,56.9,40,14,8.3,3,30.2,30.1,30.1,0
2020-05-19,67,60.5,56,49,36.9,29,74,43.3,24,20,14.3,8,30.4,30.2,30.1,0
2020-05-20,64,56.7,51,38,33.4,28,61,42.2,29,15,10.3,6,30.4,30.4,30.3,0
2020-05-21,65,56.3,48,50,44.1,37,80,64.5,48,10,6.3,3,30.4,30.4,30.3,0
2020-05-22,76,64.5,53,63,56.9,49,96,78,52,14,5,0,30.3,30.1,30,0
2020-05-23,71,63.3,56,66,60,45,100,89.3,62,17,6.2,0,30.1,30,29.9,0.03
2020-05-24,67,59.1,53,53,47.2,38,84,65.3,55,15,9.7,3,30.3,30.2,30.2,0.79
2020-05-25,73,61.9,56,58,55.7,53,97,81,59,10,5.8,0,30.2,30.2,30.1,0
2020-05-26,75,64.2,58,61,58.8,57,97,83.9,60,10,3.5,0,30.2,30.2,30.1,0
2020-05-27,77,65.1,59,63,60,57,97,84.7,60,10,4.2,0,30.2,30.2,30.2,0
2020-05-28,77,69.5,62,69,64.8,59,94,85.3,69,15,5.9,0,30.2,30.1,30,0
2020-05-29,86,75.9,68,70,67.8,62,97,77,54,20,8.9,3,30,29.9,29.9,0
2020-05-30,84,74.5,68,68,56.7,44,90,59,26,17,10.4,3,29.9,29.9,29.8,0.03
2020-05-31,72,64.8,57,49,35.5,30,54,35.1,24,22,15.7,9,30.2,30,29.9,0
2020-06-01,74,62.9,51,39,34.3,30,52,35.7,20,16,10.5,3,30.3,30.1,30,0
2020-06-02,74,66.5,54,48,43.8,40,66,45,30,14,9,0,30.1,29.9,29.8,0
2020-06-03,81,69.4,60,69,60.9,49,97,75.7,52,31,8.5,0,29.9,29.7,29.6,0.63
2020-06-04,87,78,65,65,60.3,45,90,58.5,23,14,6,0,29.9,29.8,29.7,0.31
2020-06-05,81,74.1,70,71,68.5,65,97,83.6,64,13,7.3,0,29.9,29.9,29.8,0.18
2020-06-06,90,78.5,71,71,64,42,97,66.7,28,23,9.4,3,29.8,29.8,29.6,0.14
2020-06-07,80,72.2,64,51,45.4,40,58,39.6,27,21,14.3,10,30,29.9,29.8,0
2020-06-08,81,71.6,59,48,44.7,41,60,39.5,28,14,8,3,30,30,29.9,0
2020-06-09,90,77.8,61,63,55.3,50,70,47.8,31,17,10,5,30,29.9,29.8,0
2020-06-10,86,78.1,70,70,65,60,79,64.5,54,12,7.7,0,30,29.9,29.9,0
2020-06-11,85,76.9,73,73,70.3,68,94,80.7,58,20,11.6,6,30,30,29.9,0.01
2020-06-12,86,78.7,70,71,53.3,40,96,46.6,21,16,10.2,3,30.1,30,30,0.07
2020-06-13,76,68.5,60,48,41.5,37,52,38.4,25,20,12,5,30.3,30.1,30,0
2020-06-14,74,63.8,53,50,43.4,38,61,48.3,30,17,9.8,3,30.4,30.3,30.3,0
2020-06-15,74,66.5,56,55,50.1,43,81,58,33,15,8.2,0,30.4,30.4,30.3,0
2020-06-16,77,67.8,57,55,51.9,44,87,59.3,32,14,8.2,0,30.4,30.3,30.3,0
2020-06-17,79,69.2,61,63,57.2,50,93,67.7,43,14,8.2,5,30.3,30.2,30.2,0
2020-06-18,76,69.3,64,66,64.3,62,97,84.6,69,9,5.6,0,30.2,30.1,30.1,0
2020-06-19,82,73.3,65,66,64.1,62,100,74.6,54,13,5,0,30.1,30.1,30,0.01
2020-06-20,84,76.2,68,67,64.6,63,87,68,53,15,5.9,0,30.1,30,30,0
2020-06-21,85,77.5,68,68,65.6,61,90,68,47,12,5.8,0,30,30,29.9,0
2020-06-22,91,81.3,69,68,66,62,90,61.4,38,13,8.1,0,30,29.9,29.8,0
2020-06-23,87,79.8,73,70,67.9,65,84,67.6,53,14,7.2,0,29.8,29.8,29.6,0
2020-06-24,87,81.1,75,70,59.7,50,84,51.8,29,18,11.6,3,29.8,29.7,29.6,0
2020-06-25,87,78.2,69,61,54.2,45,68,45.3,27,17,6.9,0,30,29.9,29.8,0
2020-06-26,88,79.6,66,64,54.9,47,90,47.2,26,16,8,0,30,29.9,29.9,0
2020-06-27,83,76,68,72,64.7,57,87,68.8,53,20,7.9,0,29.9,29.8,29.7,0
2020-06-28,92,80.3,72,70,66.3,62,91,64.8,38,32,6.8,0,29.7,29.7,29.6,0.1
2020-06-29,90,80,72,67,62.3,59,79,56.6,35,23,9.9,0,29.9,29.8,29.7,0
2020-06-30,81,72.7,69,68,63.7,60,87,73.9,49,13,6.3,0,29.9,29.9,29.8,0
2020-07-01,79,73.6,68,67,65.3,63,90,75.9,60,15,6,0,29.9,29.9,29.8,1.44
2020-07-02,95,83.4,69,66,62.9,59,90,53.8,30,20,7.7,0,29.8,29.8,29.7,0
2020-07-03,93,80.9,73,71,66.8,61,93,65.2,35,15,7.6,0,29.9,29.8,29.8,0
2020-07-04,87,75.7,70,70,66.6,61,97,75.5,43,10,6.1,3,29.9,29.9,29.9,1.11
2020-07-05,95,82.4,72,70,63.4,51,87,58.6,22,12,7,0,29.9,29.9,29.9,0
2020-07-06,94,80.1,71,70,64.8,60,90,62.8,32,38,9,0,30.1,30,29.9,0
2020-07-07,82,77,73,73,70.1,68,88,79.7,65,12,7.5,0,30.1,30.1,30,0.58
2020-07-08,86,77.5,72,74,72,70,93,83.3,63,17,6.9,0,30,30,29.9,0
2020-07-09,87,79.2,73,74,71.6,68,94,78.8,53,13,5.2,0,30,30,29.9,1.15
2020-07-10,79,76,73,74,72.9,72,100,90.3,79,22,13.3,3,30,29.8,29.6,0
2020-07-11,86,78.8,71,76,72.4,70,97,81.3,63,33,11.6,0,29.7,29.6,29.6,2.78
2020-07-12,91,81.2,71,69,63.3,58,82,57.1,33,18,11.4,6,29.8,29.7,29.7,0.89
2020-07-13,89,80.2,71,68,63.2,57,90,58.7,36,15,9.1,5,29.8,29.8,29.7,0.05
2020-07-14,87,79.6,71,62,58.9,56,68,50.3,35,15,10.3,7,30,29.9,29.9,0
2020-07-15,80,75,69,67,64.8,63,84,70.9,60,12,8.4,5,30.2,30.1,30,0
2020-07-16,77,73.2,70,64,61.4,59,76,66.9,58,14,9.7,6,30.3,30.3,30.2,0
2020-07-17,87,77.5,70,73,68.8,61,87,74.6,59,12,5.8,0,30.2,30.1,30,0.04
2020-07-18,93,83,71,71,64.4,55,85,57.8,28,10,6,0,30.1,30,30,0.03
2020-07-19,95,85.7,75,72,67.7,61,87,57.5,32,18,10.5,3,30,29.9,29.8,0
2020-07-20,96,87.8,80,76,69.8,62,85,57.4,38,17,10,6,29.9,29.8,29.8,0
2020-07-21,91,84.6,78,70,65.4,62,67,52.8,43,13,6.6,0,30,30,29.9,0
2020-07-22,93,80.8,72,74,71.5,69,97,74.8,45,30,9.5,0,30,30,29.9,0
2020-07-23,90,79.6,73,75,72,70,94,78.6,54,16,10,0,30,30,29.9,0.98
2020-07-24,81,76,73,73,71,67,100,85,72,22,6.5,0,30.1,30,30,0.02
2020-07-25,88,81.5,73,73,69.9,65,93,69.8,46,14,5.8,0,30.1,30.1,30,2.12
2020-07-26,93,85.2,76,74,66.5,58,91,57.8,32,21,11.2,7,30,29.9,29.9,0
2020-07-27,95,86.5,76,70,65.5,62,67,50.9,35,18,11.3,7,29.9,29.8,29.7,0
2020-07-28,93,85.6,80,74,69.7,66,74,59.4,45,17,11.3,3,29.9,29.8,29.7,0
2020-07-29,91,83.8,77,72,66.3,56,74,56.8,30,12,5.2,0,29.9,29.9,29.8,0.14
2020-07-30,93,84.9,75,68,63.5,60,67,49.6,34,16,7.5,0,29.9,29.8,29.8,0
2020-07-31,82,75,70,71,69,65,97,82.6,56,20,5.9,0,29.9,29.8,29.8,1.1
2020-08-01,88,79.8,69,71,65.6,62,84,63.3,43,13,7.2,0,30,29.9,29.8,0
2020-08-02,92,82.7,77,77,72.9,70,84,72.7,50,17,10.1,3,29.9,29.9,29.8,0
2020-08-03,90,82.2,75,75,66,61,83,59.5,39,36,10,0,30,30,29.9,0
2020-08-04,81,75,70,76,70.2,65,97,85.5,60,40,15.2,0,30,29.8,29.4,0.54
2020-08-05,87,80.1,73,70,63.7,58,90,60,37,18,9,5,30,30,29.9,0.52
2020-08-06,81,75.3,71,65,62.2,57,76,64.2,50,13,5.4,0,30.1,30.1,30,0
2020-08-07,80,74.5,69,70,66.1,62,93,76,56,13,6.2,3,30.1,30.1,30.1,0.23
2020-08-08,83,74.8,69,70,68.2,65,93,80.8,58,13,6.1,0,30.1,30.1,30.1,0.37
2020-08-09,89,79,70,72,70,67,93,75.6,50,12,7.3,3,30.1,30.1,30,0
2020-08-10,93,83.3,74,74,70.2,65,94,68,39,14,7.7,3,30,30,29.9,0
2020-08-11,87,81.7,76,75,73.1,70,94,75.7,59,10,7.3,0,30,29.9,29.9,0
2020-08-12,89,81.8,77,75,73.4,70,94,76.5,55,15,7,0,30,30,29.9,0.04
2020-08-13,80,77.3,72,73,69.2,64,91,76.4,64,13,6.1,0,30.1,30.1,30,0
2020-08-14,88,79.5,73,72,65.7,59,93,65.3,37,14,7.4,0,30,30,29.9,0.49
2020-08-15,85,76,70,67,62.1,56,76,63.2,38,15,9.6,5,30,30,29.9,0
2020-08-16,73,69.3,68,66,63.9,60,93,83.1,71,17,12.6,7,30,29.9,29.9,0.05
2020-08-17,82,72.3,64,68,63,59,90,73.3,54,16,6.5,0,29.9,29.9,29.8,0.09
2020-08-18,84,74.8,64,66,59.9,54,93,63.4,38,18,8.3,3,29.9,29.8,29.8,0.29
2020-08-19,77,71.4,66,66,63.3,58,90,76.3,58,13,6.2,0,30,29.9,29.9,0.05
2020-08-20,83,72.6,62,61,52.3,42,81,52.6,24,12,6.3,0,30.1,30,30,0.16
2020-08-21,86,76.7,65,68,63.6,61,93,65.5,44,16,10.4,5,30,29.9,29.9,0
2020-08-22,91,81.5,73,70,67.2,63,87,63.9,39,16,10,5,30,29.9,29.9,0
2020-08-23,86,78.8,71,72,69.4,66,90,73.8,55,12,6.6,0,30.1,30,30,0
2020-08-24,93,82.2,73,72,68.8,65,91,66.3,41,14,8.1,0,30,29.9,29.9,0
2020-08-25,92,81.6,73,70,65.5,54,84,59.8,42,25,13.3,7,29.9,29.8,29.7,0
2020-08-26,80,74.4,69,56,52,46,63,46.5,30,17,12.4,5,30,29.9,29.9,0
2020-08-27,93,79.4,69,70,65.5,55,85,63.9,44,49,12.4,0,29.9,29.7,29.6,0.08
2020-08-28,88,77.7,70,72,66.8,63,91,71.4,43,16,9.2,6,29.8,29.8,29.7,0.26
2020-08-29,84,76.5,71,73,70.6,66,93,82.4,65,17,10.2,5,29.8,29.6,29.4,0.02
2020-08-30,81,73.7,65,63,53.5,49,68,50.3,35,20,12.9,7,29.9,29.7,29.6,0
2020-08-31,76,69.7,62,64,56.5,53,75,63.5,48,10,6.8,5,30.1,30.1,30,0
2020-09-01,79,72.9,68,67,64.8,60,90,76.7,54,14,8.1,5,30.1,30.1,30.1,0.12
2020-09-02,82,75.9,71,75,70.9,66,96,84.7,67,9,6.7,3,30.1,29.9,29.8,0.02
2020-09-03,88,77.3,71,75,68,59,100,76.5,37,14,7.1,0,29.8,29.8,29.7,0.09
2020-09-04,87,76.8,68,70,62.5,52,100,66.2,35,13,8.2,3,30,29.9,29.7,0.85
2020-09-05,80,72.6,66,58,49.4,41,70,46.3,26,16,7.7,0,30.2,30.1,30,0
2020-09-06,83,73,61,61,57.6,54,84,60.4,38,13,8,0,30.2,29,0,0
2020-09-07,78,72.5,66,65,62.1,60,84,70.5,58,14,5.9,0,30.1,30.1,30,0
2020-09-08,83,74.6,65,68,63.7,54,93,70.8,39,9,4.7,0,30.2,30.1,30.1,0
2020-09-09,81,75.5,71,71,68.2,67,88,78.3,62,9,4.6,0,30.3,30.3,30.2,0
2020-09-10,84,76.6,74,75,73.1,71,97,89.4,67,15,4.9,0,30.3,30.2,30.1,0.41
2020-09-11,77,72.5,64,73,63,47,96,73.5,49,16,10.5,0,30.2,30.1,30.1,1.02
2020-09-12,73,66.1,61,56,52.9,50,78,63,49,15,8.7,3,30.3,30.3,30.2,0
2020-09-13,76,70.2,62,66,61.6,55,81,74.5,69,14,8.3,0,30.2,30.1,30,0
2020-09-14,77,71,60,66,54.1,43,84,56.9,37,20,13.3,6,30.2,30.1,30,0
2020-09-15,67,59.3,52,48,43.5,40,72,56.6,40,16,8.7,0,30.3,30.3,30.2,0
2020-09-16,72,63.7,53,58,52.3,48,83,67.5,51,14,7,0,30.3,30.2,30.1,0
2020-09-17,76,69,61,67,60.6,57,90,75.4,58,13,5.2,0,30.1,30,29.9,0
2020-09-18,73,65.2,56,65,50.1,29,84,60.7,28,23,15.6,7,30.1,30,29.9,0
2020-09-19,65,56,49,33,29.9,26,52,38.3,24,20,12.3,7,30.4,30.3,30.2,0
2020-09-20,64,55.6,48,35,31.4,26,57,41.8,24,18,11.6,8,30.5,30.5,30.4,0
2020-09-21,66,56.3,46,39,35.3,31,71,47.8,27,16,9.3,5,30.6,30.5,30.3,0
2020-09-22,74,61,46,41,36,30,71,43.8,20,21,8.7,0,30.3,30.1,29.9,0
2020-09-23,82,69.6,55,53,48,40,67,47.5,33,18,9.5,0,29.9,29.9,29.8,0
2020-09-24,77,68.5,61,58,52.3,50,78,57.7,39,13,5.9,0,30,30,29.9,0
2020-09-25,79,68,57,63,59.3,55,96,75.5,47,9,5.6,0,30.1,30.1,30,0
2020-09-26,74,69.1,63,67,62.7,57,93,80.8,57,10,5.1,0,30.1,30.1,30,0
2020-09-27,79,72.8,68,70,66.4,63,96,81.4,60,9,4.2,0,30,29.9,29.9,0
2020-09-28,80,72.5,69,70,67,63,100,83.6,62,12,8.1,3,29.9,29.9,29.9,0.07
2020-09-29,74,71.1,68,72,68,63,96,90,81,14,6.2,0,29.9,29.8,29.6,0
2020-09-30,73,66.8,60,71,57,45,96,73.7,39,23,14.9,6,29.9,29.6,29.4,1.48
2020-10-01,79,72.9,68,67,64.8,60,90,76.7,54,14,8.1,5,30.1,30.1,30.1,0.12
2020-10-02,82,75.9,71,75,70.9,66,96,84.7,67,9,6.7,3,30.1,29.9,29.8,0.02
2020-10-03,88,77.3,71,75,68,59,100,76.5,37,14,7.1,0,29.8,29.8,29.7,0.09
2020-10-04,87,76.8,68,70,62.5,52,100,66.2,35,13,8.2,3,30,29.9,29.7,0.85
2020-10-05,80,72.6,66,58,49.4,41,70,46.3,26,16,7.7,0,30.2,30.1,30,0
2020-10-06,83,73,61,61,57.6,54,84,60.4,38,13,8,0,30.2,29,0,0
2020-10-07,78,72.5,66,65,62.1,60,84,70.5,58,14,5.9,0,30.1,30.1,30,0
2020-10-08,83,74.6,65,68,63.7,54,93,70.8,39,9,4.7,0,30.2,30.1,30.1,0
2020-10-09,81,75.5,71,71,68.2,67,88,78.3,62,9,4.6,0,30.3,30.3,30.2,0
2020-10-10,84,76.6,74,75,73.1,71,97,89.4,67,15,4.9,0,30.3,30.2,30.1,0.41
2020-10-11,77,72.5,64,73,63,47,96,73.5,49,16,10.5,0,30.2,30.1,30.1,1.02
2020-10-12,73,66.1,61,56,52.9,50,78,63,49,15,8.7,3,30.3,30.3,30.2,0
2020-10-13,76,70.2,62,66,61.6,55,81,74.5,69,14,8.3,0,30.2,30.1,30,0
2020-10-14,77,71,60,66,54.1,43,84,56.9,37,20,13.3,6,30.2,30.1,30,0
2020-10-15,67,59.3,52,48,43.5,40,72,56.6,40,16,8.7,0,30.3,30.3,30.2,0
2020-10-16,72,63.7,53,58,52.3,48,83,67.5,51,14,7,0,30.3,30.2,30.1,0
2020-10-17,76,69,61,67,60.6,57,90,75.4,58,13,5.2,0,30.1,30,29.9,0
